image_path,label,split,height_cm
c:\Users\msi\Red_FEst\plant_dataset\train\plant_healthy\06d90ad5-eb13-49aa-ae04-3a4a5454963d___RS_HL 0620.JPG,plant_healthy,train,56
c:\Users\msi\Red_FEst\plant_dataset\train\plant_healthy\0d615a38-cfa4-45e4-b1b4-9977220e19ca___RS_HL 9815.JPG,plant_healthy,train,80
c:\Users\msi\Red_FEst\plant_dataset\train\plant_healthy\1317fd49-1819-4065-b3a4-d74f9763c7c4___RS_HL 0252.JPG,plant_healthy,train,104
c:\Users\msi\Red_FEst\plant_dataset\train\plant_healthy\1ebf9add-aa7f-4a84-adbf-67f700f918bc___GH_HL Leaf 437.JPG,plant_healthy,train,104
c:\Users\msi\Red_FEst\plant_dataset\train\plant_healthy\22ebd26e-0388-4b07-8f48-bffb1680f350___RS_HL 9826.JPG,plant_healthy,train,73
c:\Users\msi\Red_FEst\plant_dataset\train\plant_healthy\2f9e1c60-06fc-41e9-af7d-a91c4a5e9f3d___GH_HL Leaf 504.1.JPG,plant_healthy,train,102
c:\Users\msi\Red_FEst\plant_dataset\train\plant_healthy\381a69d2-9a7d-40e2-adcb-9d7e362229e2___GH_HL Leaf 478.JPG,plant_healthy,train,108
c:\Users\msi\Red_FEst\plant_dataset\train\plant_healthy\45167988-3f78-4309-8ce2-633d7521847f___GH_HL Leaf 432.1.JPG,plant_healthy,train,66
c:\Users\msi\Red_FEst\plant_dataset\train\plant_healthy\4a077dcb-30be-4f8d-9dc9-00f3874b1676___GH_HL Leaf 465.JPG,plant_healthy,train,108
c:\Users\msi\Red_FEst\plant_dataset\train\plant_healthy\666598c7-f09e-4f8b-baf1-7d99e38de8c9___GH_HL Leaf 430.1.JPG,plant_healthy,train,99
c:\Users\msi\Red_FEst\plant_dataset\train\plant_healthy\688c6cc1-16b4-4f4a-9491-afba5c8a64b6___GH_HL Leaf 347.JPG,plant_healthy,train,63
c:\Users\msi\Red_FEst\plant_dataset\train\plant_healthy\6890c333-c7d2-4d50-8734-f70b61cef213___GH_HL Leaf 447.1.JPG,plant_healthy,train,80
c:\Users\msi\Red_FEst\plant_dataset\train\plant_healthy\6f5b57d9-46c8-41b6-9f79-eda044f687b1___RS_HL 9962.JPG,plant_healthy,train,63
c:\Users\msi\Red_FEst\plant_dataset\train\plant_healthy\709e6c14-61e3-4157-b371-f143ca5b1fda___GH_HL Leaf 256.JPG,plant_healthy,train,97
c:\Users\msi\Red_FEst\plant_dataset\train\plant_healthy\78c0dc05-0bac-43fd-81b5-b10b61f666cd___GH_HL Leaf 481.5.JPG,plant_healthy,train,106
c:\Users\msi\Red_FEst\plant_dataset\train\plant_healthy\7b953f3c-719f-4b0e-b62d-2c651eac6c18___RS_HL 0635.JPG,plant_healthy,train,31
c:\Users\msi\Red_FEst\plant_dataset\train\plant_healthy\7d76aa96-b29e-4a60-a3e7-bd489f5a79b2___GH_HL Leaf 176.3.JPG,plant_healthy,train,55
c:\Users\msi\Red_FEst\plant_dataset\train\plant_healthy\806a1f93-1b9f-4860-91e1-9aff2d68c494___RS_HL 0468.JPG,plant_healthy,train,35
c:\Users\msi\Red_FEst\plant_dataset\train\plant_healthy\83917dc9-aad9-4362-840e-24daab278519___RS_HL 0354.JPG,plant_healthy,train,41
c:\Users\msi\Red_FEst\plant_dataset\train\plant_healthy\9266e5f5-ab7a-461a-836d-fa03f1669a6a___RS_HL 9810.JPG,plant_healthy,train,81
c:\Users\msi\Red_FEst\plant_dataset\train\plant_healthy\9299f3e8-15ee-4cf2-997a-058bb19900a5___RS_HL 9781.JPG,plant_healthy,train,96
c:\Users\msi\Red_FEst\plant_dataset\train\plant_healthy\977bcf65-3e68-4be3-bb8a-4a860a6fef9d___RS_HL 9986.JPG,plant_healthy,train,98
c:\Users\msi\Red_FEst\plant_dataset\train\plant_healthy\982903ac-ec41-4bc3-8faf-c38a45d9b193___RS_HL 9960.JPG,plant_healthy,train,42
c:\Users\msi\Red_FEst\plant_dataset\train\plant_healthy\a20a5c58-38e3-4fe3-8bdb-1ce02169a6a3___RS_HL 0512.JPG,plant_healthy,train,113
c:\Users\msi\Red_FEst\plant_dataset\train\plant_healthy\a3ebf7f9-543d-4df9-a09f-013ef8dd7760___RS_HL 9662.JPG,plant_healthy,train,94
c:\Users\msi\Red_FEst\plant_dataset\train\plant_healthy\a6bd221d-9a81-4712-bfdb-9f529f422b37___RS_HL 0236.JPG,plant_healthy,train,72
c:\Users\msi\Red_FEst\plant_dataset\train\plant_healthy\ab19440f-0642-4dd8-820f-2f67d5abee98___RS_HL 0172.JPG,plant_healthy,train,41
c:\Users\msi\Red_FEst\plant_dataset\train\plant_healthy\acdf2283-0e7c-4ccd-8817-1019e3a8ed20___RS_HL 9943.JPG,plant_healthy,train,56
c:\Users\msi\Red_FEst\plant_dataset\train\plant_healthy\ae745e4a-eecc-40dd-b860-25bdee6729e3___GH_HL Leaf 417.2.JPG,plant_healthy,train,63
c:\Users\msi\Red_FEst\plant_dataset\train\plant_healthy\b089aa0a-1778-4c3d-ad5d-7997a9b97dbb___GH_HL Leaf 481.JPG,plant_healthy,train,54
c:\Users\msi\Red_FEst\plant_dataset\train\plant_healthy\b114c6fb-8ce0-4342-8e31-00ad83c1e1a5___RS_HL 0358.JPG,plant_healthy,train,101
c:\Users\msi\Red_FEst\plant_dataset\train\plant_healthy\b2e63ab4-09d6-4b43-8767-6ce042e080b5___RS_HL 0309.JPG,plant_healthy,train,62
c:\Users\msi\Red_FEst\plant_dataset\train\plant_healthy\b41196ab-88ea-4057-bf87-b1435d5a0d1d___GH_HL Leaf 258.1.JPG,plant_healthy,train,91
c:\Users\msi\Red_FEst\plant_dataset\train\plant_healthy\b8af2ce5-8429-4842-8ebc-c9d1ac9ed96f___GH_HL Leaf 301.JPG,plant_healthy,train,76
c:\Users\msi\Red_FEst\plant_dataset\train\plant_healthy\cbb3f283-baaa-40b1-9e46-3414d8f74f99___GH_HL Leaf 231.1.JPG,plant_healthy,train,118
